Project Name,AI Description,ML Model Used,ML Model Description,NAICS Code,NAICS Description,Scope,Compliance Cost,Daily Data Volume (GB),Cost_Likert_1to7,Estimated_Cost_USD,Risk Score(Original)
IBM Watson for Oncology,AI designed to assist in recommending cancer treatments,Watson NLP + ML Ranking,"This system uses a combination of Natural Language Processing (NLP) and Machine Learning Ranking models to extract, interpret, and prioritize relevant clinical information from unstructured medical records and literature. The NLP engine processes oncology-related text, while the ML Ranking algorithm evaluates treatment options based on clinical guidelines, patient data, and prior outcomes.",62,Health Care and Social Assistance,Global,Very-High,0.5,4,39797000,3.07
Meta Celebrity AI Chatbots,AI chatbots simulating celebrity personas,LLM (Transformer),"This AI chatbot system is based on large language models (LLMs) using Transformer architecture. The system is trained on a diverse dataset that includes celebrity persona traits and conversational patterns, enabling it to simulate real-time interactions with users as if conversing with their favorite celebrities.",51,Information,Department,Moderate,0.5,2,3376000,3.99
McDonald's AI Drive-Thru,AI voice assistant for drive-thru ordering,E2E Neural Speech-to-Intent,"This AI system uses an End-to-End (E2E) neural network model for speech-to-intent processing in a drive-thru setting. It takes spoken customer orders and converts them into machine-understandable intent using a deep neural network architecture. The system is trained to handle natural language variations and noise in drive-thru environments, ensuring accurate order interpretation.",44,Retail Trade,Enterprise,High,20,4,41156000,4.33
Amazon AI Recruitment Tool,AI resume screening for hiring,Text Classification Model,This AI-driven resume screening tool employs text classification models to parse and analyze resumes. It classifies candidate qualifications into predefined categories based on job requirements. The model is trained on historical hiring data to improve its accuracy in identifying the best candidates for specific job roles.,54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.2,3,5719000,3.11
Uber Self-Driving Car,AI self-driving car system,CNN + Sensor Fusion,"This AI system combines Convolutional Neural Networks (CNNs) for visual object detection and sensor fusion techniques to enable self-driving capabilities in autonomous vehicles. It processes data from cameras and various sensors to create a real-time understanding of the vehicle's surroundings, helping it navigate safely in complex environments.",336,Transportation Equipment Manufacturing,Multi-site-National,Very-High,4000,6,2.28E+08,4.39
Microsoft Tay Chatbot,AI chatbot learning from Twitter users,Neural Conversational Model,"This AI chatbot uses a neural conversational model based on deep learning techniques. It was trained on a large corpus of conversations, allowing it to engage in real-time interactions with users. The model is capable of understanding context, slang, and variations in speech patterns, but its behavior was affected by inappropriate user interactions.",51,Information,Department,Moderate,0.2,2,2132000,3.63
Google Duplex,AI assistant calling businesses,RNN + TTS + ASR,"Google Duplex combines Recurrent Neural Networks (RNNs) for speech recognition with Text-to-Speech (TTS) and Automatic Speech Recognition (ASR) to interact with humans over the phone in natural, human-like conversations. The system can schedule appointments and carry out tasks autonomously, interacting with businesses in a seamless manner.",54,Retail Trade,Department,Low,50,4,28641000,4.07
Zillow Offers,AI home-flipping algorithm,Ensemble Pricing Model,"Zillow's AI system uses an ensemble of machine learning models to evaluate home prices. The system combines multiple predictive models to estimate the fair market value of a home based on historical data, market trends, and various property attributes. This ensemble approach ensures greater robustness and accuracy in pricing decisions.",53,Real Estate and Rental and Leasing,Department,Moderate,1,2,2276000,3.2
Grok AI Surveillance,AI chatbot for monitoring employee chats,LLM-based Flagging System,"Grok AI uses a large language model (LLM) to analyze employee chat messages and flag potential violations of workplace policies. The system identifies harmful or inappropriate language patterns by processing text data, helping organizations monitor and maintain compliance in digital communications.",92,Public Administration,Proof of Concept,Very-High,0.5,3,5530000,3.51
AI in Energy (GCC),AI operational optimization in energy,Predictive Analytics Platform,"This AI platform employs predictive analytics to optimize operational efficiencies within the energy sector. It analyzes historical performance data and environmental conditions to predict energy consumption patterns, aiding in better resource allocation and cost management.",22,Utilities,Global,Moderate,1,3,8483000,3.05
Apple Maps (2012),AI mapping platform for mobile,ML Routing + Place Classification,"Apple Maps uses machine learning models for routing optimization and place classification. The system analyzes geographic data and traffic conditions to recommend optimal routes and categorize places (e.g., restaurants, gas stations) based on user preferences and past behaviors.",54,"Professional, Scientific, and Technical Services",Enterprise,Low,40,3,5356000,3.63
JPMorgan COIN,AI to review legal contracts,NLP Document Parsing,"COIN is an AI-driven platform developed by JPMorgan to parse and analyze legal contracts using Natural Language Processing (NLP). The system extracts key information from documents, reducing the time required for reviewing contracts and identifying critical terms or clauses.",52,Finance and Insurance,Department,High,0.2,3,11041000,2.96
Google Flu Trends,AI predicting flu trends from searches,Nowcasting Regression Model,"Google Flu Trends uses a nowcasting regression model to predict flu activity trends based on search queries and social media data. The system analyzes user behavior and search patterns to detect early signs of flu outbreaks, allowing health organizations to prepare in advance.",62,Health Care and Social Assistance,Proof of Concept,Very-High,0.5,2,2061000,2.84
Clearview AI,AI facial recognition database,CNN Face Embedding + Search,"Clearview AI utilizes Convolutional Neural Networks (CNNs) to generate face embeddings and perform facial recognition on images. The model compares facial features against a large database of public images, enabling identification and verification in security and law enforcement applications.",56,Administrative and Support and Waste Management and Remediation Services,Proof of Concept,Very-High,250,5,51795000,3.61
Facebook Trending Algorithm,AI curating trending news,Topic Spike Detection,"Facebook’s trending algorithm uses topic spike detection techniques to identify emerging news and viral topics on the platform. The system monitors millions of posts and conversations, detecting unusual spikes in discussions about specific subjects and elevating them in the trending feed.",51,Information,Department,Moderate,0.5,3,9057000,4.57
Tesla Autopilot,AI semi-autonomous driving assistant,HydraNet CNN,"Tesla's Autopilot uses HydraNet CNN, a deep convolutional neural network designed for autonomous driving. It integrates image recognition, object detection, and decision-making algorithms to drive safely and autonomously in various traffic conditions.",336,Transportation Equipment Manufacturing,Department,Very-High,4000,5,71969000,3.61
NYC MyCity Chatbot (Ed),AI chatbot for small business help,GPT-based Chatbot,"This AI chatbot is based on OpenAI’s GPT model, fine-tuned to answer questions specific to the city of New York. It assists local businesses, residents, and visitors by providing information and recommendations based on the city’s services, events, and policies.",92,Public Administration,Proof of Concept,Very-High,0.5,2,4691000,3.99
Air Canada Chatbot,AI chatbot for flight services,FAQ-based NLP Model,"Air Canada's chatbot is powered by an FAQ-based NLP model that is designed to answer common questions about flights, booking, and customer service. The system processes natural language queries and retrieves the most relevant information from a predefined set of frequently asked questions.",54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,2,2132000,3.63
ChatGPT Legal Brief,AI used in legal case filing,GPT-3.5,"ChatGPT’s legal brief model is powered by GPT-3.5, a state-of-the-art language model designed to assist with legal document generation. It can summarize case details, draft legal documents, and provide insights based on legal principles and past case precedents.",54,"Professional, Scientific, and Technical Services",Proof of Concept,Moderate,0.5,2,2430000,3.99
Oracle AI Recruitment Tool,AI for resume screening in Oracle HR software,Resume Screening ML,"Oracle’s recruitment tool uses machine learning for resume screening. It analyzes candidate resumes, extracting key data points such as skills, experience, and qualifications, and matches them to job descriptions. The model is trained to prioritize candidates who meet the specific criteria set by recruiters.",54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.2,3,5719000,3.11
GM Cruise Robotaxi,AI-powered autonomous robotaxi system,Deep CNN + Reinforcement Learning,"GM Cruise Robotaxi utilizes deep convolutional neural networks (CNNs) for visual perception and reinforcement learning (RL) for navigation. The system learns to navigate complex environments and improve its driving policies through trial and error, resulting in safer autonomous driving.",336,Transportation Equipment Manufacturing,Multi-site-National,Very-High,4000,5,1.39E+08,4.57
Forward (AI CarePods),AI-driven health pods for patient self-diagnosis,Embedded Diagnostic ML,"Forward uses an embedded diagnostic machine learning model to analyze real-time patient data from health pods. The system provides immediate diagnostics, suggesting potential health issues and offering personalized recommendations based on the data gathered during a patient's self-assessment.",62,Health Care and Social Assistance,Enterprise,Very-High,1,3,8483000,3.05
LAUSD 'Ed' Chatbot,AI chatbot for LA school community engagement,LLM Trained on School Data,"The LAUSD Ed Chatbot is based on a large language model (LLM) that is fine-tuned on school-specific data. It assists students, parents, and staff by providing information about school schedules, events, and educational resources. The model understands the specific needs of the school community, improving engagement.",61,Educational Services,Department,Moderate,0.2,2,1534000,3.19
Voiceverse NFT (15.ai),AI-generated voice NFTs using TTS models,Neural TTS Model,"Voiceverse NFT leverages a neural Text-to-Speech (TTS) model to generate high-quality synthetic voices for NFTs. It converts written text into expressive, human-like speech, which is then incorporated into digital content, allowing users to create personalized voice tokens for various applications.",51,Information,Department,Low,20,3,11041000,3.89
Stability AI (Stable Diffusion),AI image generator for creative design (Stable Diffusion),Latent Diffusion Model,"Stability AI’s Stable Diffusion model is an image generation system that uses a latent diffusion model to generate high-quality images based on textual descriptions. The model is capable of creating diverse images with high resolution, making it a popular choice for creative industries.",51,Information,Proof of Concept,Low,250,3,5179000,3.55
Innodata 'GoldenGate',AI platform for document data conversion,OCR + Document Parsing ML,GoldenGate employs Optical Character Recognition (OCR) combined with machine learning-based document parsing to convert scanned documents into structured data. The system accurately extracts text from various document formats and structures it for use in data processing workflows.,54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,2,4116000,3.77
Evolv Express Scanner,AI weapons detection in school/public spaces,Sensor Fusion + Computer Vision,"Evolv Express Scanner integrates sensor fusion with computer vision to detect weapons and prohibited items in public spaces, such as schools and stadiums. The system uses multiple sensors, including cameras and metal detectors, to create a composite understanding of the environment and identify potential threats.",56,Administrative and Support and Waste Management and Remediation Services,Enterprise,Moderate,1,3,7197000,3.2
Oddity AI (Beauty Matching),AI-powered cosmetics product matcher,CV for Skin Tone Analysis,"Oddity AI uses computer vision (CV) to analyze skin tones and recommend beauty products based on user preferences. The system is trained on a diverse dataset to ensure accurate matching, taking into account various skin tones, textures, and cosmetic needs.",44,Retail Trade,Multi-site-National,Low,100,4,26827000,3.77
Telus AI Data Solutions,AI annotation service provider under performance pressure,Pre-labeling and QA ML,"Telus AI Data Solutions uses machine learning for pre-labeling data and ensuring quality assurance (QA). The model automates the process of tagging and labeling large datasets, streamlining the data preparation process for AI training. The system continuously improves as it learns from user feedback and new data.",54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,2,4116000,2.81
Apple Siri Assistant,AI voice assistant for Apple devices,DNN ASR + Rule-based NLP,"Siri Assistant uses a combination of Deep Neural Networks (DNN) for Automatic Speech Recognition (ASR) and rule-based natural language processing (NLP) to understand and process voice commands. The system interprets user queries and provides relevant responses, continually improving through machine learning algorithms.",44,Retail Trade,Department,Low,20,2,2962000,2.87
Amazon Alexa (Election Q&A),AI voice assistant answering election questions,NLU + Knowledge Retrieval,"Alexa's Election Q&A system utilizes Natural Language Understanding (NLU) and knowledge retrieval techniques to answer election-related questions. It processes user queries in natural language, retrieves relevant information from trusted sources, and presents it in an easily understandable format.",44,Retail Trade,Proof of Concept,Moderate,0.2,2,1534000,3.63
Uber Self-Driving Car Crash,AI responsible for 2018 fatal crash,CNN + Sensor Fusion,"This AI model is similar to the one used for Uber's self-driving cars, utilizing CNNs for object detection and sensor fusion techniques to combine data from cameras and sensors. The model helps the vehicle understand and navigate its environment, though the fatal crash incident highlighted the need for more robust safety measures.",336,Transportation Equipment Manufacturing,Department,Very-High,250,5,1.18E+08,4.39
Google Image Search (bias),AI image labeling with bias issues,CNN + Relevance Ranking,"Google’s image search algorithm uses CNNs for image recognition and relevance ranking for accurate search results. The model ranks images based on relevance to the search query, though it has faced criticism for biases in labeling and search results. The model is continually refined to reduce bias in image classifications.",54,"Professional, Scientific, and Technical Services",Multi-site-National,Low,250,3,19307000,3.99
Japan Fifth Gen Project,AI government-led 5th-gen R&D,Prolog Logic Programming,"The Japan Fifth Gen Project uses Prolog, a logic programming language, to implement artificial intelligence systems. Prolog is particularly suited for problems involving knowledge representation, reasoning, and planning, making it ideal for AI-driven research and applications in areas like natural language processing and expert systems.",92,Public Administration,Proof of Concept,Very-High,0.5,2,3376000,3.21
GE Predix Platform,AI-powered industrial analytics platform,Predictive Maintenance ML,"The GE Predix platform employs predictive maintenance machine learning models to analyze equipment data from industrial machines. By predicting potential failures before they occur, the platform helps to optimize maintenance schedules, reducing downtime and improving overall operational efficiency.",31,Manufacturing,Enterprise,Moderate,1,2,3728000,2.57
iTutorGroup Hiring Algo,AI resume screener that rejected older applicants,ML Resume Classifier,"The iTutorGroup hiring algorithm uses machine learning for resume classification. The model is trained to screen resumes and rank candidates based on skills, experience, and job relevance. However, the algorithm has faced criticism for age discrimination, as it was found to reject older applicants more frequently than younger ones.",54,"Professional, Scientific, and Technical Services",Proof of Concept,High,0.1,2,1389000,3.32
Sports Illustrated AI Articles,AI content generation for news publishing,GPT-style LLM,"Sports Illustrated uses a GPT-style language model to generate AI-driven articles. The model analyzes large datasets of sports news and uses natural language generation to produce written content, summarizing games, player performances, and other sports-related events in real time.",51,Information,Proof of Concept,Moderate,0.5,2,2430000,3.99
COMPAS Recidivism Algorithm,AI risk prediction tool for courts,Weighted Questionnaire Scoring,"The COMPAS recidivism algorithm uses a weighted questionnaire scoring system to predict the likelihood of a criminal reoffending. The model analyzes past criminal history, demographic data, and social factors to assess the risk of recidivism. However, the algorithm has been criticized for racial bias and lack of transparency in its scoring methodology.",54,"Professional, Scientific, and Technical Services",Enterprise,Moderate,0.5,2,1483000,2.4
Allegheny Child Welfare Tool,AI flagging tool for child protection services,Random Forest or Logistic Regression,"The Allegheny Child Welfare Tool uses machine learning models such as Random Forest and Logistic Regression to assess the risk to children in foster care and child protection cases. The system processes demographic and social data to identify children at risk of abuse or neglect, enabling better resource allocation and intervention.",62,Health Care and Social Assistance,Enterprise,Very-High,1,3,7197000,2.57
Google Photos Tagging (Gorillas),AI image recognition in Google Photos auto-tagging feature,CNN Image Recognition,"This system uses Convolutional Neural Networks (CNN) to analyze and classify images. The model identifies patterns and features in visual data, allowing it to classify objects and people accurately. It is often used in applications like image recognition for photo tagging and medical imaging.",54,"Professional, Scientific, and Technical Services",Multi-site-National,Low,250,3,13895000,3.69
Microsoft Tay (duplicate),AI Twitter chatbot from Microsoft,Neural Conversational Model,"This model uses Recurrent Neural Networks (RNN) and other techniques to build conversational agents capable of engaging in natural, flowing dialogues. Trained on a dataset of conversations, it allows the system to predict contextually appropriate responses, enabling a more human-like conversational experience in chatbots.",51,Information,Department,Moderate,0.2,2,2132000,3.63
Facebook Negotiation Chatbots,AI agents trained to negotiate,RL-trained Dialogue System,"This system leverages Reinforcement Learning (RL) to train AI agents in negotiation tasks. The agents learn through interactions, receiving feedback that helps them adapt their responses and improve negotiation strategies over time. It is ideal for complex tasks requiring dynamic decision-making and adaptive learning in dialogue-based applications.",54,"Professional, Scientific, and Technical Services",Proof of Concept,Moderate,0.2,2,2962000,3.77
IBM Watson Retail Recs.,AI-powered retail recommendation engine,Recommendation Engine,"This model applies collaborative filtering (CF) to build personalized recommendation systems. It uses user behavior and preferences to suggest products, services, or content that may interest an individual, improving user engagement and satisfaction. It's widely used in e-commerce, media streaming, and social networks for tailored content delivery.",44,Retail Trade,Department,Moderate,1.2,2,2151000,3.12
