Project Name,AI Description,ML Model Used,ML Model Description,NAICS Code,NAICS Description,Scope,Compliance Cost,Daily Data Volume (GB),Cost_Likert_1to7,Estimated_Cost_USD,Risk Score(Original)
Facebook M (Virtual Asst.),AI assistant with human support,Intent Detection + Human-in-Loop,"This system uses Natural Language Processing (NLP) for intent detection, identifying the user's goal behind a query. The model is supplemented with human-in-the-loop processes, where human feedback continuously refines and improves the model's accuracy in understanding and responding to user input, particularly in ambiguous or complex situations.",54,"Professional, Scientific, and Technical Services",Department,Moderate,0.2,2,2962000,2.37
Microsoft Cortana,AI voice assistant for Windows,ASR + NLP + Bing Integration,"The system combines Automatic Speech Recognition (ASR) to transcribe speech and Natural Language Processing (NLP) to understand the meaning behind it. Additionally, Bing’s search API is integrated to improve the system's ability to retrieve relevant information from the web, enhancing voice search capabilities for accurate, context-aware responses.",44,Retail Trade,Department,Low,20,2,4116000,3.31
Apple Face ID,AI facial recognition for phone unlock,DNN for Face Recognition,"This system uses Deep Neural Networks (DNN) to identify and recognize faces from image data. The model learns distinctive facial features and compares them against a database of known faces. This technology is applied in security systems, phone unlock features, and surveillance systems to automate facial identification with high accuracy.",56,Administrative and Support and Waste Management and Remediation Services,Multi-site-National,Very-High,250,4,37276000,3.21
Amazon Prime Air,AI drone delivery program,CV + Path-Planning ML,"This model combines Computer Vision (CV) with Reinforcement Learning (RL) for path-planning in robotics or autonomous vehicles. CV processes visual data to identify the environment, while RL is used to optimize navigation by learning the best path to avoid obstacles, improving both efficiency and safety in dynamic environments.",48,Transportation and Warehousing,Proof of Concept,Low,350,3,17783000,4.69
Lowe's Virtual Assistant,AI-powered in-store navigation assistant,FAQ NLP Engine,"This model utilizes Natural Language Processing (NLP) to understand and process user queries against a pre-existing FAQ database. It matches questions with the most relevant answers by analyzing the meaning of the text input, enabling automation in customer service platforms, where common questions can be answered without human intervention.",44,Retail Trade,Enterprise,Moderate,0.1,2,1931000,3.27
Bank of America 'Erica',AI virtual banking assistant,NLP + Predictive Analytics,"This system integrates NLP to extract and analyze unstructured text data, combined with predictive analytics to forecast future trends or behaviors. The model processes textual data from multiple sources and uses statistical methods to predict future outcomes, applied in fields like finance, healthcare, and marketing to make informed predictions based on past data.",52,Finance and Insurance,Enterprise,High,1.2,2,2151000,2.39
Samsung Bixby,AI voice assistant by Samsung,ASR + Deep Learning NLU,"This system uses Automatic Speech Recognition (ASR) for transcribing speech and Deep Learning-based Natural Language Understanding (NLU) to interpret the context of the transcriptions. The combination allows the system to understand and respond to spoken commands more effectively, used in virtual assistants for more accurate and meaningful interactions with users.",44,Retail Trade,Department,Low,20,2,4116000,3.31
Spotify Recommender Engine,AI music recommendation system,Deep Audio Embedding + CF,"This model uses deep learning techniques to create audio embeddings, capturing unique audio features, combined with Collaborative Filtering (CF) for personalized recommendations. By learning from user preferences and past listening history, the system suggests relevant music, podcasts, or audio content, widely used in music streaming and podcast services.",51,Information,Enterprise,Moderate,52.5,2,3691000,2.57
IBM Watson Assistant,AI customer chatbot platform,Intent Classifier + Entity Extractor,"This model applies Intent Classification to identify user intentions and Named Entity Recognition (NER) to extract key information such as dates, places, and actions from user queries. Combined, they provide a powerful system for understanding complex user inputs, common in virtual assistants and customer service chatbots.",54,"Professional, Scientific, and Technical Services",Enterprise,Moderate,0.2,2,1534000,2.75
Adobe Sensei Auto-Tagging,AI image tagging in Adobe apps,CNN Object Recognition,"This system uses Convolutional Neural Networks (CNN) to detect and classify objects within images. By processing visual data and identifying key features, CNNs excel in identifying objects in various scenarios, such as in security systems, autonomous vehicles, or product categorization in e-commerce platforms.",54,"Professional, Scientific, and Technical Services",Department,Low,100,2,3728000,2.89
Amazon Echo Look,AI assistant for outfit suggestions,CV for Outfit Analysis,"This system uses Computer Vision (CV) to analyze and interpret fashion-related images, identifying clothing items and providing outfit recommendations based on visual data. It assists users in selecting clothing by analyzing features such as color, style, and fit, commonly applied in fashion e-commerce platforms and virtual wardrobe assistants.",44,Retail Trade,Department,Low,100,3,7197000,3.63
Twitter Content Mod. AI,AI moderation for online content,Toxic Content Classifier,"This system employs Natural Language Processing (NLP) and machine learning to classify and filter harmful or toxic content from user-generated input. The model analyzes text for harmful speech, hate speech, and other inappropriate content, making it essential for moderating online discussions, social media platforms, and review sites.",51,Information,Proof of Concept,Moderate,0.2,2,2513000,3.44
General Electric (GE),AI for predictive maintenance through its Predix platform,Predictive Maintenance Model,"This AI system uses machine learning to predict the maintenance needs of industrial machinery. By analyzing sensor data and historical failure patterns, the model forecasts when equipment is likely to fail, enabling proactive maintenance and reducing downtime in critical infrastructure and manufacturing processes.",33,All Other Miscellaneous General Purpose Machinery Manufacturing,Department,High,1,2,2683000,2.13
BMW Manufacturing AI,AI powered image recognition using Convolutional Neural Networks (CNNs) for defect detection in car parts,CV Defect Detection,"This model uses Computer Vision (CV) to detect defects in products or components during manufacturing. By analyzing images or videos of items, the system identifies imperfections and alerts operators in real-time. This system helps improve quality control processes, particularly in high-precision manufacturing environments like automotive and electronics industries.",33,Automobile Manufacturing,Department,Low,100,4,22758000,3.59
Siemens Supply Chain AI,AI for demand forecasting,Time-Series Forecasting,"This system applies machine learning to analyze time-series data and predict future trends based on historical patterns. Time-series forecasting is widely used in areas such as finance for stock market predictions, energy consumption forecasting, and demand prediction in retail or supply chain management.",33,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use",Department,Moderate,1,2,2683000,2.57
Airbus AI Design,AI for generative design,Generative Design Algorithms,"This AI model applies generative design techniques, allowing computers to create optimized structures or solutions based on specified parameters. The model uses evolutionary algorithms to explore multiple design possibilities and generate the most efficient designs for engineering, architecture, and manufacturing applications.",33,Aircraft Manufacturing,Department,Moderate,2.5,2,2201000,2.2
Caterpillar,"AI for predictive analytics to forecast demand for spare parts, ensuring accurate stock levels.",Spare Parts Forecasting ML,"This system uses machine learning models to predict the demand for spare parts in manufacturing or supply chain environments. By analyzing historical consumption patterns and other influencing factors, the model helps ensure that inventory levels are optimized, minimizing stockouts and reducing excess inventory.",33,Construction Machinery Manufacturing,Department,Moderate,1,2,1931000,2.13
Ford,"AI for supply chain risk management, monitoring supplier performance and logistics challenges.",Risk Analysis NLP + Stats,"This system integrates Natural Language Processing (NLP) with statistical models to assess and predict risks. NLP is used to extract and analyze risk-related information from unstructured textual data, while statistical methods are employed to quantify and model the potential impact of those risks in areas like finance, insurance, and project management.",33,Automobile Manufacturing,Department,Moderate,1.2,2,2536000,2.64
Boeing,AI optimizing aircraft design,Generative Design Optimization,"This system applies machine learning techniques to optimize generative design processes. By using algorithms that simulate real-world physical properties, the system generates efficient designs and then refines them based on performance criteria. This is commonly used in manufacturing and engineering to create optimized, cost-effective products.",33,Aircraft Manufacturing,Department,Moderate,2.5,2,2201000,2.2
EthonAI,"AI models to enhance manufacturing efficiency, reducing defects in production processes.",Defect Detection + Process Optimization ML,"This model uses machine learning to detect defects and optimize manufacturing processes. By analyzing sensor data and product images, the system identifies defects early in production and adjusts the process to minimize waste, ensuring the production of high-quality goods. This is vital for industries where precision and quality are critical, such as aerospace or automotive manufacturing.",54,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",Proof of Concept,Moderate,101,3,17783000,3.47
Nanotronics,"AI in automation, and computer imaging to detect and address irregularities in manufacturing processes.",Computer Vision for Quality Control,"This system uses Computer Vision (CV) to monitor the quality of products during production. The model is trained to detect imperfections, ensuring that only products that meet quality standards are shipped. It is particularly useful in industries like electronics, automotive, and consumer goods, where product defects can have significant impacts on performance and safety.",54,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",Department,Low,100,4,22758000,3.59
Redfin,"AI to analyze market data, automate property valuations, and offer personalized home recommendations.",Real Estate Recommender + Pricing ML,"This system applies machine learning to analyze real estate data and recommend properties based on user preferences, budget, and location. The model also predicts property prices by analyzing historical data, helping users make informed decisions about buying, renting, or selling properties.",53,Offices of Real Estate Agents and Brokers,Enterprise,Moderate,1,2,1179000,2.03
Opendoor,AI to evaluate home conditions and optimize pricing strategies for buying and selling homes online.,Home Price Optimization ML,"This system uses machine learning to predict optimal pricing for homes based on various factors like location, amenities, market trends, and historical sales data. The model helps real estate professionals and home sellers set competitive prices, ensuring they maximize profit and attract buyers.",53,Offices of Real Estate Agents and Brokers,Proof of Concept,Moderate,1,2,1638000,3.2
Skyline AI,AI to analyze vast data sources to predict property values and identify profitable investment opportunities.,Investment Property Prediction ML,"This system employs machine learning to forecast property values and identify the best investment opportunities in real estate markets. By analyzing market data and trends, the model provides insights into which properties are likely to appreciate in value, helping investors make informed decisions.",52,Miscellaneous Intermediation,Proof of Concept,High,1,2,1638000,2.76
MagicBricks,AI tools like PropWorth for instant property valuations and a Bank Recommendation Engine for home loans.,PropWorth + Recommender System,"This system combines property valuation techniques with a recommendation engine. It uses machine learning to generate accurate property estimates and suggests investment opportunities based on user preferences, location, and market trends. It is used in real estate platforms to help buyers and sellers make informed decisions.",53,Other Activities Related to Real Estate,Proof of Concept,High,1.2,1,802000,2.15
REX Real Estate,AI for efficient property transactions,Buyer/Seller Matchmaking ML,"This system uses machine learning to match buyers and sellers in real estate transactions. By analyzing user preferences, property characteristics, and historical transaction data, the model creates optimal matches, improving efficiency and user satisfaction in the buying and selling process.",53,Offices of Real Estate Agents and Brokers,Enterprise,Moderate,1,2,1638000,2.47
Neara,"AI Utilizes a 3D digital twin and AI-driven analytics to simulate risks from natural events, aiding utilities in vegetation management and infrastructure resilience.",Risk Simulation ML + 3D Modeling,"This system combines machine learning with 3D modeling to simulate and assess risks in real-world environments. The AI analyzes potential threats and hazards, such as natural disasters or infrastructure failures, providing predictive insights for better risk management and preparedness.",22,Electric Bulk Power Transmission and Control,Multi-site-National,Low,100,3,10000000,2.97
Avangrid,"AI Developed proprietary systems for equipment health analysis, outage risk assessment, and predictive maintenance.",Outage Risk Prediction ML,"This system applies machine learning to predict potential outages in infrastructure systems like power grids. By analyzing real-time sensor data and historical patterns, the model forecasts failures and provides proactive maintenance recommendations to prevent costly downtime.",22,Electric Power Distribution,Department,Very-High,1,3,5179000,2.57
AES Corporation,AI for predictive maintenance of wind turbines and smart meters,Turbine Efficiency Prediction ML,"This system uses machine learning to monitor the efficiency of turbines in power generation. The model analyzes sensor data to predict performance degradation and recommend adjustments for optimal operation, ensuring energy production remains efficient and sustainable.",22,Other Electric Power Generation,Department,Moderate,1,2,1931000,2.13
Verdigris Technologies,"AI powered analytics to monitor building energy consumption, identifying inefficiencies and recommending optimizations.",Energy Sensor Analytics ML,"This model applies machine learning to analyze data from energy sensors installed in buildings or factories. By processing usage patterns, the system identifies inefficiencies and suggests optimizations to reduce energy consumption, contributing to environmental sustainability and cost savings.",54,Custom Computer Programming Services,Department,Moderate,1,2,3728000,2.43
Enbridge,"AI to monitor pipelines in real-time, detecting leaks before they escalate into major issues.",Anomaly Detection on Pipeline Sensors,"This system uses machine learning to detect anomalies in real-time pipeline sensor data. The model is trained to identify unusual patterns that could indicate issues like leaks, corrosion, or blockages, helping companies take preventive action before problems escalate.",48,Crude Petroleum Pipelines,Department,Moderate,1,2,2683000,2.57
Vistra Corp.,AI to monitor variables affecting thermal efficiency in power plants,Power Plant Optimization ML,"This system uses machine learning to optimize the operation of power plants. By analyzing real-time data from sensors, the model identifies inefficiencies and suggests adjustments to improve thermal efficiency, fuel consumption, and overall plant performance.",22,Fossil Fuel Electric Power Generation,Department,Moderate,1,2,3728000,2.43
Leap,AI to optimize virtual power plants by managing distributed energy resources like smart thermostats and EV chargers.,Virtual Power Plant Control ML,"This model uses machine learning to manage and control distributed energy resources in a virtual power plant. It optimizes energy distribution by analyzing data from smart devices, ensuring efficient use of energy resources across the grid. This improves energy efficiency and contributes to sustainability goals.",22,Other Electric Power Generation,Department,Moderate,1,3,5179000,2.87
Duolingo,AI for personalized language lessons and gamified learning experiences,LSTM Knowledge Prediction (Birdbrain),"This system uses Long Short-Term Memory (LSTM) networks for predicting knowledge retention and understanding in educational settings. LSTM is used to track student performance over time, making it capable of providing personalized recommendations and forecasting learning outcomes.",61,Professional and Management Development Training,Department,Moderate,1,1,848000,2.03
Content Technologies Inc. (CTI),AI generated textbooks and custom learning materials tailored to different learning styles,NLG-based Textbook Generator,This system employs Natural Language Generation (NLG) to automatically generate textbooks or educational materials tailored to different learning styles. The model uses data on learning preferences and knowledge gaps to create content that maximizes student engagement and understanding.,51,Software Publishers,Proof of Concept,Moderate,0.2,2,4116000,4.21
Squirrel AI,AI Adaptive learning platform using machine learning to tailor curriculum based on student data.,Adaptive Learning ML,"This system applies machine learning to personalize educational content and experiences. By analyzing student performance data, the system tailors lessons to the individual learner’s pace, helping to optimize learning outcomes and engagement.",61,Educational Support Services,Proof of Concept,Moderate,1,1,848000,2.47
Gradescope,AI assisted grading of assignments and exams to streamline the evaluation process,OCR + Clustering for Grading,This system uses Optical Character Recognition (OCR) to digitize handwritten or printed texts and applies clustering techniques to group similar responses for efficient grading. It is commonly used in educational settings to automate grading and streamline the evaluation process.,61,"Colleges, Universities, and Professional Schools",Proof of Concept,Low,100,3,13895000,3.25
AltSchool,AI Personalized learning via a custom platform integrating technology into classroom settings.,Analytics + ML for Personalization,"This system uses analytics and machine learning to create personalized learning experiences. By analyzing student data, such as learning patterns and preferences, it tailors the curriculum to meet the needs of individual learners, improving educational outcomes.",61,Elementary and Secondary Schools,Proof of Concept,Moderate,1,2,1389000,2.28
Knewton,AI Adaptive learning platform aiming for hyper-personalization in education.,Learning Recommender System,"This model applies machine learning to recommend personalized learning resources based on student preferences and learning behavior. By analyzing past interactions and performance, it suggests resources that match the learner’s pace and style, optimizing the learning experience.",61,Professional and Management Development Training,Enterprise,Moderate,1,2,1638000,2.47
Jill Watson (Georgia Tech),AI teaching assistant developed to answer student questions in online courses,Watson NLP Q&A Model,"This system uses Natural Language Processing (NLP) to build a question-answering model that understands and responds to user inquiries. The model is trained on large datasets of questions and answers, enabling it to provide contextually accurate and relevant responses in educational and support environments.",61,"Colleges, Universities, and Professional Schools",Proof of Concept,Moderate,0.2,2,1301000,2.56
IBM Watson Education,AI driven classroom insights and personalization tools aimed at enhancing learning experiences,Analytics on Student Data,"This system applies analytics and machine learning to analyze student performance data. It identifies trends and patterns, allowing educators to make data-driven decisions that improve teaching strategies, student engagement, and learning outcomes.",54,Computer Systems Design Services,Department,Moderate,1,2,3728000,2.43
